PlayerName,Team,pass_att,pass_cmp,pass_yds,pass_tds,pass_ints,rush_att,rush_yds,rush_tds,fumbles,fpts
Cam Newton,CAR,499.4,298.9,3720.8,27.1,12,121.4,626,7,3.6,330.2
Aaron Rodgers,GB,562.9,357.4,4226.9,34.8,7.7,54.1,273.1,2,3.1,326.2
Russell Wilson,SEA,478.6,309.1,3792.4,28.9,10.8,106.3,578.6,3.2,2.8,316.7
Andrew Luck,IND,620.8,366.5,4273.5,32.7,17.3,60.9,286.4,2.2,3.7,301.7
Drew Brees,NO,641.6,431.8,4813.3,31.5,14.5,25.1,40.9,1,3.3,293.1
Ben Roethlisberger,PIT,583.7,383,4629.2,29.5,14.2,27.1,63.2,0.8,2.4,281.4
Carson Palmer,ARI,566.6,355.9,4435.2,30.4,13.9,26.3,56,0.7,3.7,273.6
Blake Bortles,JAC,564.7,331.8,3958.7,28.4,17.6,55.3,312.5,1.9,4.1,271
Tyrod Taylor,BUF,461.9,284.3,3393.2,21,10.9,103,536.9,3.5,2.5,267.4
Philip Rivers,SD,620.8,405.6,4529.6,28.9,15.6,24.4,50.4,0.2,3.1,265.8
Eli Manning,NYG,602.5,376.8,4348.5,29.7,14.6,20.5,62.5,0.5,3.7,265.4
Andy Dalton,CIN,510.3,324.8,3866.5,25.6,12.6,65.9,189.1,2.6,3.5,259.2
Kirk Cousins,WAS,553.7,360.4,4187.2,26.4,15.1,30.4,82.2,2.6,4.1,258.2
Matthew Stafford,DET,582.1,373.3,4202.2,25.9,14,36.3,126.5,1.4,3.6,257.6
Jameis Winston,TB,536.1,321.2,3939.9,23.5,15.4,52.3,210.1,3.6,3.6,256.6
Tony Romo,DAL,522.1,344.9,3945.2,29.1,13,24.9,69.6,0.6,3,252.6
Derek Carr,OAK,589.2,357.5,3948.5,28.4,13.9,30.9,116.5,0.7,3.7,252.2
Ryan Fitzpatrick,NYJ,548.8,325.2,3721.7,24.7,15.5,61,266.8,2.2,2.4,251.4
Ryan Tannehill,MIA,583.4,363.2,4103,24.2,13.7,41.7,181.6,1,3.4,250.7
Matt Ryan,ATL,607.4,401.5,4474.5,25,15.6,33.6,75.9,0.3,3.9,249.5
Alex Smith,KC,479.4,306.1,3409.3,21.4,9.4,72.4,398.2,1.8,2.8,248.7
Marcus Mariota,TEN,495.9,307,3566.1,20.8,14.7,58.7,375.5,3.1,4.1,244.6
Joe Flacco,BAL,592.7,362.5,4052.8,24.4,15.3,29.6,61,1.7,3.3,238.9
Tom Brady,NE,472.3,301.2,3445.1,25.8,7,26.3,48.8,1.4,1.9,236.5
Jay Cutler,CHI,525.9,333.7,3806.7,23.6,15.9,39.6,179.1,1.2,3.4,233.4
Brock Osweiler,HOU,539.2,326.8,3804.8,23.6,14.2,44.9,124.8,1,3.1,230.7
Teddy Bridgewater,MIN,468,296.9,3320.2,19,11.9,53.2,256,2.2,3,218.2
Robert Griffin,CLE,452.6,278.9,3249.6,16,13.5,95.6,268.3,1.6,3.6,196.5
Jared Goff,LA,481.8,290.7,3305.1,17.7,15,38.4,136.5,1,3.4,185.7
Sam Bradford,PHI,433.7,271.1,2967.1,16.8,11.2,21.2,50.7,0.4,3.4,164.3
Mark Sanchez,DEN,372.6,226.3,2557.9,15,12.9,28,84.7,0.6,2.2,144
Blaine Gabbert,SF,347.6,209.6,2360.6,11.8,9.8,41.4,206.9,1.2,2.9,143.8
Colin Kaepernick,SF,186.9,106.2,1197.2,6.1,5.2,32.3,167.7,0.8,0.5,82.6
Paxton Lynch,DEN,157,90,1041.5,5.9,4.8,16,59.8,0.3,0.3,62.7
Jimmy Garoppolo,NE,149.2,89.1,985.6,6.3,3.6,9.5,23.9,0.2,0.4,60.5
Carson Wentz,PHI,109.6,64.6,727.6,4.1,3.4,11.6,46.7,0.5,0.6,45.2
Josh McCown,CLE,104.2,64.1,726.3,4.2,3,8.2,36.7,0.1,0.9,42.7
Trevor Siemian,DEN,57,33,369.3,3,2,8,17.8,0.1,0.8,23.5
